Consolidate compiler generated dependencies of target gtest
[ 25%] Built target gtest
Consolidate compiler generated dependencies of target gtest_main
Consolidate compiler generated dependencies of target gmock
[ 50%] Built target gtest_main
[ 75%] Built target gmock
Consolidate compiler generated dependencies of target gmock_main
[100%] Built target gmock_main
Install the project...
-- Install configuration: ""
-- Up-to-date: /workspace/code/tests/ut/build/3rd_party/gtest/include
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/gmock-actions.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/gmock-cardinalities.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/gmock-function-mocker.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/gmock-matchers.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/gmock-more-actions.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/gmock-more-matchers.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/gmock-nice-strict.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/gmock-spec-builders.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/gmock.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/internal
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/internal/custom
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/internal/custom/README.md
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/internal/custom/gmock-port.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/internal/gmock-internal-utils.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/internal/gmock-port.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/include/gmock/internal/gmock-pp.h
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/libgmock.a
-- Installing: /workspace/code/tests/ut/build/3rd_party/gtest/lib/libgmock_main.a
